False,discussion_phase_0,,,f4,0.0509,0.0509,0.0567,0.0472,0.0601,0.0565,0.0612,0.0564,0.0599,0.0586,0.0574,0.0655,0.0666,0.07,0.0723,0.0617,0.0628,0.0674,0.0684,0.0776,0.0671,0.0671,0.0808,0.0704,0.0783,0.0713,0.0724,0.0712,0.0665,0.0619,0.0595,0.0754,0.0674,0.0696,0.074,0.0705,0.0727,0.0692,0.0782,0.0804,0.0679,0.0768,0.07,0.0676,0.0619,0.0709,0.064,0.0651,0.065,0.0683,0.0705,0.0648,0.0603,0.068,0.0679,0.0645,0.0644,0.0633,0.0565,0.0487,0.0608,0.0554,0.0565,0.0533,0.0489,0.0478,0.0501,0.0491,0.0502,0.0492,0.0492,0.0515,0.0426,0.0471,0.0449,0.045,0.0383,0.0462,0.0429,0.0418,0.0509,0.0464,0.0522,0.0511,0.0398,0.0421,0.0433,0.0536,0.0479,0.0514,0.0526,0.0447,0.039,0.0482,0.0494,0.0506,0.038,0.0404,0.0462,0.0486,0.0289,0.0452,0.0348,0.0348,0.0442,0.0349,0.0443,0.0478,0.0409,0.0409,0.0433,0.0399,0.0458,0.0458,0.0412,0.0518,0.0448,0.0484,0.0343,0.0367,0.0415
False,discussion_phase_0,,,f5,0.0379,0.0201,0.0213,0.0189,0.02,0.0353,0.0235,0.0259,0.0246,0.0246,0.0293,0.0374,0.021,0.0233,0.0256,0.0256,0.0267,0.0151,0.0255,0.022,0.0127,0.0231,0.0196,0.0185,0.0219,0.015,0.0218,0.023,0.0161,0.016,0.0149,0.0171,0.0183,0.0205,0.0216,0.0148,0.017,0.017,0.0136,0.0215,0.0192,0.0147,0.0124,0.018,0.0282,0.0135,0.0169,0.0269,0.0123,0.0134,0.0235,0.0235,0.0201,0.0223,0.0245,0.0178,0.0122,0.02,0.0188,0.0144,0.0155,0.0255,0.01,0.0144,0.01,0.0056,0.0134,0.0145,0.0156,0.0134,0.019,0.0168,0.0191,0.0202,0.0258,0.0225,0.0236,0.0214,0.0192,0.0147,0.0328,0.0204,0.0204,0.0341,0.0364,0.033,0.0308,0.0228,0.024,0.0217,0.0275,0.0298,0.0321,0.031,0.0368,0.0414,0.0253,0.0392,0.0358,0.022,0.0301,0.0255,0.0348,0.0186,0.0314,0.0314,0.0268,0.0303,0.0327,0.0304,0.041,0.0445,0.0305,0.0364,0.0329,0.0342,0.0295,0.0307,0.0248,0.0296,0.032
False,discussion_phase_0,,,f6,0.0225,0.0201,0.0165,0.0189,0.0165,0.0141,0.0129,0.0223,0.0164,0.0188,0.0141,0.0175,0.0234,0.014,0.0186,0.021,0.0221,0.0232,0.0244,0.0139,0.0231,0.0173,0.0173,0.0127,0.023,0.0127,0.0126,0.0138,0.0126,0.0149,0.0217,0.0126,0.016,0.0171,0.0182,0.0193,0.0193,0.0136,0.0261,0.0238,0.0181,0.0226,0.0237,0.0214,0.0113,0.0247,0.0225,0.0157,0.0191,0.019,0.0179,0.0089,0.0212,0.0167,0.0278,0.0178,0.0244,0.02,0.0177,0.0155,0.0188,0.0155,0.0111,0.0222,0.02,0.0178,0.02,0.0145,0.0156,0.0235,0.0134,0.0202,0.0191,0.0247,0.018,0.0214,0.0169,0.0214,0.0135,0.0282,0.0204,0.0091,0.0113,0.0136,0.0227,0.0193,0.0239,0.0239,0.0194,0.0171,0.0149,0.0195,0.0264,0.0264,0.0207,0.0207,0.0127,0.0173,0.0115,0.0173,0.0231,0.0174,0.0232,0.0105,0.0128,0.0116,0.0093,0.0117,0.0199,0.0257,0.0269,0.0152,0.0211,0.0212,0.0271,0.0283,0.0224,0.0177,0.0189,0.0189,0.0154
False,reschu_run_0,False,11,f1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,reschu_run_0,False,11,f2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,reschu_run_0,False,11,f3,0.0154,0.0077,0.0077,0.0191,0.019,0.0114,0.0226,0.0226,0.0112,0.0112,0.0112,0.0148,0.0074,0.0147,0.0037,0.0109,0.0073,0.0181,0.0253,0.0072,0.0036,0.0214,0.0214,0.0106,0.0177,0.0035,0.014,0.0175,0.0139,0.0,0.0035,0.0103,0.0069,0.0137,0.0068,0.0204,0.0034,0.0169,0.0135,0.0101,0.01,0.0067,0.0066,0.0066,0.0099,0.0066,0.0164,0.0131,0.0098,0.013,0.0227,0.0194,0.0096,0.0128,0.0128,0.0096,0.0032,0.0095,0.0095,0.0126,0.0,0.0,0.0063,0.0095,0.0063,0.0096,0.0064,0.0192,0.0064,0.0065,0.0065,0.0065,0.013,0.0065,0.0131,0.0263,0.0099,0.0099,0.0133,0.0133,0.0067,0.0034,0.0269,0.0135,0.0169,0.0136,0.0137,0.0171,0.0275,0.0103,0.0173,0.0139,0.0139,0.0175,0.007,0.007,0.0035,0.0177,0.0071,0.0107,0.0036,0.018,0.0181,0.0145,0.0182,0.0182,0.022,0.0074,0.0185,0.0185,0.0112,0.0187,0.0225,0.0188,0.0075,0.0114,0.0114,0.0229,0.023,0.0231,0.0154
False,reschu_run_0,False,11,f4,0.0232,0.0154,0.023,0.0153,0.019,0.0152,0.0189,0.0301,0.0262,0.0187,0.0223,0.0333,0.0295,0.0294,0.0147,0.0182,0.0255,0.0145,0.0072,0.0144,0.0287,0.0071,0.0178,0.0213,0.0106,0.0211,0.0596,0.035,0.0348,0.0278,0.0277,0.0276,0.0309,0.024,0.0171,0.034,0.0305,0.027,0.0303,0.0201,0.0301,0.0267,0.0233,0.0331,0.0198,0.0164,0.0164,0.0131,0.0163,0.0032,0.0227,0.0065,0.0161,0.0321,0.0192,0.0191,0.0286,0.019,0.0473,0.0283,0.0219,0.0283,0.0347,0.0158,0.0286,0.0255,0.0288,0.0288,0.0193,0.0419,0.0324,0.0325,0.0261,0.0392,0.0197,0.0329,0.0231,0.0331,0.0299,0.0367,0.0301,0.0302,0.0404,0.0203,0.0271,0.034,0.0341,0.0377,0.0378,0.0241,0.0277,0.0486,0.0174,0.0105,0.0211,0.0352,0.0212,0.0248,0.0107,0.025,0.0502,0.0216,0.0397,0.0254,0.0327,0.0328,0.0403,0.0331,0.0258,0.0333,0.0297,0.0261,0.0412,0.0226,0.0226,0.0152,0.0266,0.0458,0.0153,0.0346,0.0309
False,reschu_run_0,False,11,f5,0.027,0.0308,0.0307,0.0305,0.0266,0.0303,0.0075,0.0301,0.0375,0.0224,0.0149,0.0074,0.0295,0.0331,0.0147,0.0255,0.0255,0.029,0.0217,0.0252,0.0251,0.0179,0.032,0.0284,0.0141,0.0211,0.0351,0.0105,0.0279,0.0243,0.0208,0.031,0.0206,0.0205,0.0341,0.017,0.0271,0.0439,0.0269,0.0302,0.0401,0.02,0.0365,0.0298,0.0363,0.0164,0.0164,0.0098,0.0326,0.0292,0.0194,0.0419,0.0225,0.0288,0.0288,0.0287,0.0286,0.0222,0.0221,0.0252,0.0282,0.0126,0.0315,0.0316,0.0349,0.035,0.0351,0.0417,0.0354,0.0226,0.0194,0.0292,0.0098,0.0327,0.0262,0.0296,0.0264,0.0331,0.0266,0.0167,0.0234,0.0268,0.0168,0.0203,0.0203,0.0238,0.0239,0.0171,0.0275,0.0172,0.0242,0.0243,0.0174,0.021,0.0246,0.0317,0.0212,0.0355,0.0249,0.0179,0.0287,0.018,0.0289,0.029,0.0218,0.0036,0.0147,0.011,0.0369,0.0296,0.0335,0.0112,0.0112,0.0301,0.034,0.0303,0.0304,0.0191,0.0268,0.0462,0.0541
False,reschu_run_0,False,11,f6,0.0541,0.0308,0.0038,0.0382,0.019,0.0265,0.0377,0.0414,0.03,0.0187,0.0335,0.0296,0.0443,0.0184,0.022,0.0255,0.0327,0.0181,0.0325,0.0144,0.0287,0.025,0.0391,0.0355,0.0283,0.0317,0.0211,0.028,0.0244,0.0278,0.0311,0.0241,0.0206,0.0137,0.0341,0.0136,0.0305,0.0304,0.0236,0.0235,0.0201,0.03,0.0365,0.0265,0.0066,0.0329,0.0262,0.0229,0.0163,0.0227,0.0194,0.029,0.0193,0.0288,0.0351,0.0318,0.0349,0.0538,0.0252,0.0346,0.0313,0.0377,0.0347,0.0253,0.0381,0.0255,0.0256,0.0128,0.0257,0.029,0.0227,0.0519,0.0228,0.0294,0.023,0.0395,0.0198,0.0331,0.0133,0.0267,0.0268,0.0336,0.0269,0.0236,0.0271,0.0306,0.0171,0.0411,0.0241,0.031,0.0173,0.0208,0.0348,0.0245,0.0246,0.0211,0.0177,0.039,0.0285,0.0179,0.0287,0.0108,0.0108,0.0254,0.0327,0.0182,0.0183,0.0257,0.0221,0.037,0.026,0.0261,0.0112,0.0226,0.0302,0.0189,0.0342,0.0305,0.0153,0.0192,0.0232
False,reschu_run_1,True,14,f1,0.2293,0.2025,0.2075,0.1938,0.1863,0.1605,0.1656,0.1524,0.1515,0.1566,0.1497,0.1429,0.1183,0.1059,0.117,0.1047,0.1098,0.0977,0.0971,0.0909,0.0734,0.0787,0.1006,0.0944,0.0939,0.1099,0.1038,0.1196,0.1189,0.1183,0.123,0.133,0.1376,0.1421,0.1414,0.1406,0.1347,0.1443,0.159,0.148,0.1421,0.1414,0.1357,0.16,0.1642,0.1634,0.1527,0.1716,0.1707,0.1748,0.1787,0.1779,0.177,0.1762,0.1706,0.1792,0.1878,0.1963,0.1767,0.1759,0.1843,0.1852,0.186,0.1869,0.1737,0.1651,0.1659,0.181,0.1914,0.1827,0.1691,0.165,0.1756,0.1863,0.1921,0.1832,0.204,0.21,0.2111,0.2172,0.2234,0.2245,0.2308,0.2268,0.2383,0.2188,0.2199,0.2211,0.2328,0.25,0.2513,0.2473,0.2378,0.2228,0.224,0.2198,0.2099,0.2056,0.2011,0.1854,0.1808,0.1705,0.1771,0.1609,0.1445,0.1337,0.1345,0.1412,0.1243,0.119,0.1078,0.1024,0.097,0.0976,0.0982,0.0988,0.0932,0.0938,0.0881,0.1013,0.1083
False,reschu_run_1,True,14,f2,0.0,0.0127,0.0314,0.025,0.0248,0.0062,0.0061,0.0244,0.0242,0.0241,0.0359,0.0357,0.0237,0.0235,0.0292,0.0407,0.0462,0.046,0.0286,0.0398,0.0282,0.0281,0.0335,0.0278,0.0166,0.022,0.0164,0.0326,0.0162,0.0215,0.0053,0.0266,0.0212,0.0158,0.0157,0.0156,0.0207,0.0206,0.0205,0.0153,0.0152,0.0152,0.0101,0.01,0.01,0.005,0.0148,0.0196,0.0049,0.0097,0.0097,0.0096,0.0144,0.0095,0.0142,0.033,0.0188,0.0234,0.0186,0.037,0.023,0.0185,0.014,0.0234,0.0188,0.0142,0.0237,0.0286,0.0383,0.0385,0.0435,0.0291,0.0293,0.0245,0.0345,0.0297,0.0249,0.01,0.0151,0.0101,0.0102,0.0102,0.0205,0.0052,0.0052,0.0052,0.0209,0.0105,0.0053,0.0053,0.0,0.0161,0.027,0.0272,0.0273,0.0165,0.011,0.0056,0.0056,0.0056,0.0169,0.017,0.0171,0.0115,0.0058,0.0116,0.0175,0.0235,0.0237,0.0179,0.024,0.012,0.0242,0.0244,0.0307,0.0309,0.0248,0.0188,0.0252,0.019,0.0191
False,reschu_run_1,True,14,f3,0.0064,0.0506,0.0126,0.025,0.0186,0.0,0.0184,0.0305,0.0303,0.0301,0.018,0.0179,0.0296,0.0294,0.0292,0.0349,0.0405,0.023,0.0286,0.0398,0.0395,0.0169,0.0279,0.0222,0.011,0.022,0.0328,0.0272,0.0432,0.0269,0.016,0.0266,0.0265,0.0158,0.0314,0.0521,0.0259,0.0206,0.0359,0.0204,0.0305,0.0354,0.0352,0.015,0.0199,0.0149,0.0197,0.0294,0.0293,0.0146,0.0338,0.0337,0.0287,0.0143,0.0142,0.0283,0.0235,0.0421,0.0419,0.0463,0.0369,0.0463,0.0279,0.0234,0.0376,0.0236,0.0284,0.0429,0.0239,0.0433,0.029,0.0243,0.0146,0.0245,0.0246,0.0297,0.0348,0.02,0.0151,0.0202,0.0305,0.0357,0.0154,0.0206,0.0207,0.026,0.0157,0.0263,0.0265,0.0266,0.016,0.0323,0.0054,0.0054,0.0109,0.0385,0.011,0.0111,0.0168,0.0169,0.0056,0.0114,0.0171,0.0172,0.0405,0.0349,0.0234,0.0118,0.0178,0.0179,0.0359,0.012,0.0485,0.0183,0.0123,0.037,0.0311,0.025,0.0377,0.019,0.0318
False,reschu_run_1,True,14,f4,0.051,0.0759,0.0818,0.0812,0.087,0.0741,0.0859,0.0854,0.0788,0.0964,0.1018,0.1012,0.1006,0.0647,0.0409,0.0872,0.0694,0.0977,0.0514,0.0568,0.0678,0.0899,0.067,0.0667,0.0663,0.0769,0.0874,0.0761,0.0541,0.0591,0.0642,0.0638,0.0635,0.0474,0.0733,0.0521,0.0881,0.0464,0.041,0.0357,0.066,0.0606,0.0754,0.045,0.0498,0.0693,0.0788,0.098,0.0829,0.0825,0.0918,0.0962,0.067,0.0619,0.0664,0.0802,0.0798,0.0841,0.1023,0.0972,0.0829,0.0833,0.0744,0.0701,0.0892,0.0802,0.0711,0.0762,0.0909,0.1202,0.0531,0.0777,0.1024,0.0833,0.0837,0.0446,0.0498,0.07,0.0704,0.0758,0.0305,0.0612,0.0513,0.0928,0.0622,0.0729,0.0471,0.0737,0.0635,0.0479,0.0535,0.0645,0.0649,0.0489,0.0383,0.0659,0.0718,0.0333,0.0782,0.0562,0.0791,0.0795,0.0514,0.0805,0.0405,0.0756,0.076,0.0765,0.0651,0.0655,0.0778,0.0723,0.0788,0.0732,0.1227,0.0556,0.0683,0.0625,0.0503,0.038,0.0446
False,reschu_run_1,True,14,f5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062,0.0063,0.0,0.0
